943  1  950  952
944  2  952  953
945  1  952  954
946  2  954  955
947  1  954  956
948  2  956  957
949  1  956  958
950  2  958  959
951  1  958  960
952  2  960  961
953  1  960  962
954  2  962  963
955  1  962  964
956  2  964  965
957  1  964  966
958  2  966  967
959  1  966  968
960  2  968  969
961  1  968  970
962  2  970  971
963  1  970  972
964  2  972  973
965  1  972  974
966  2  974  975
967  1  974  976
968  2  976  977
969  1  976  978
970  2  978  979
971  3  980  978
972  3  980  981
973  2  981  982
974  1  981  983
975  2  983  984
976  1  983  985
977  2  985  986
978  1  985  987
979  2  987  988
980  3  989  987
981  3  989  990
982  2  990  991
983  1  990  992
984  2  992  993
985  1  992  994
986  2  994  995
987  1  994  996
988  2  996  997
989  1  996  998
990  2  998  999
991  1  998  1000
992  2  1000  1001
993  1  1000  1002
994  2  1002  1003
995  1  1002  1004
996  2  1004  1005
997  1  1004  1006
998  2  1006  1007
999  1  1006  1008
1000  2  1008  1009
1001  1  1008  1010
1002  2  1010  1011
1003  1  1010  1012
1004  2  1012  1013
1005  1  1012  1014
1006  2  1014  1015
1007  1  1014  1016
1008  2  1016  1017
1009  1  1016  1018
1010  2  1018  1019
1011  1  1018  1020
1012  2  1020  1021
1013  1  1020  1022
1014  2  1022  1023
1015  1  1022  1024
1016  2  1024  1025
1017  1  1024  1026
1018  2  1026  1027
1019  1  1026  1028
1020  2  1028  1029
1021  1  1028  1030
1022  2  1030  1031
1023  1  1030  1032
1024  2  1032  1033
1025  1  1032  1034
1026  2  1034  1035
1027  1  1034  1036
1028  2  1036  1037
1029  1  1036  1038
1030  2  1038  1039
1031  1  1038  1040
1032  2  1040  1041
1033  1  1040  1042
1034  2  1042  1043
1035  1  1042  1044
1036  2  1044  1045
1037  1  1044  1046
1038  2  1046  1047
1039  1  1046  1048
1040  2  1048  1049
1041  1  1048  1050
1042  2  1050  1051
1043  1  1050  1052
1044  2  1052  1053
1045  2  1054  1055
1046  1  1054  1056
1047  2  1056  1057
1048  1  1056  1058
1049  2  1058  1059
1050  1  1058  1060
1051  2  1060  1061
1052  1  1060  1062
1053  2  1062  1063
1054  1  1062  1064
1055  2  1064  1065
1056  3  1066  1064
1057  4  1067  1066
1058  3  1067  1068
1059  2  1068  1069
1060  1  1068  1070
1061  2  1070  1071
1062  1  1070  1072
1063  2  1072  1073
1064  1  1072  1074
1065  2  1074  1075
1066  1  1074  1076
1067  2  1076  1077
1068  1  1076  1078
1069  2  1078  1079
1070  1  1078  1080
1071  2  1080  1081
1072  1  1080  1082
1073  2  1082  1083
1074  1  1082  1084
1075  2  1084  1085
1076  1  1084  1086
1077  2  1086  1087
1078  1  1086  1088
1079  2  1088  1089
1080  1  1088  1090
1081  2  1090  1091
1082  1  1090  1092
1083  2  1092  1093
1084  1  1092  1094
1085  2  1094  1095
1086  1  1094  1096
1087  2  1096  1097
1088  1  1096  1098
1089  2  1098  1099
1090  1  1098  1100
1091  2  1100  1101
1092  1  1100  1102
1093  2  1102  1103
1094  1  1102  1104
1095  2  1104  1105
1096  1  1104  1106
1097  2  1106  1107
1098  1  1106  1108
1099  2  1108  1109
1100  1  1108  1110
1101  2  1110  1111
1102  1  1110  1112
1103  2  1112  1113
1104  1  1112  1114
1105  2  1114  1115
1106  1  1114  1116
1107  2  1116  1117
1108  1  1116  1118
1109  2  1118  1119
1110  1  1118  1120
1111  2  1120  1121
1112  1  1120  1122
1113  2  1122  1123
1114  1  1122  1124
1115  2  1124  1125
1116  1  1124  1126
1117  2  1126  1127
1118  1  1126  1128
1119  2  1128  1129
1120  1  1128  1130
1121  2  1130  1131
1122  1  1130  1132
1123  2  1132  1133
1124  1  1132  1134
1125  2  1134  1135
1126  1  1134  1136
1127  2  1136  1137
1128  1  1136  1138
1129  2  1138  1139
1130  1  1138  1140
1131  2  1140  1141
1132  3  1142  1140
1133  3  1142  1143
1134  2  1143  1144
1135  1  1143  1145
1136  2  1145  1146
1137  1  1145  1147
1138  2  1147  1148
1139  1  1147  1149
1140  2  1149  1150
1141  1  1149  1151
1142  2  1151  1152
1143  1  1151  1153
1144  2  1153  1154
1145  1  1153  1155
1146  2  1155  1156
1147  1  1155  1157
1148  2  1157  1158
1149  1  1157  1159
1150  2  1159  1160
1151  1  1159  1161
1152  2  1161  1162
1153  1  1161  1163
1154  2  1163  1164
1155  1  1163  1165
1156  2  1165  1166
1157  1  1165  1167
1158  2  1167  1168
1159  1  1167  1169
1160  2  1169  1170
1161  5  1171  1172
1162  5  1173  1174
1163  5  1175  1176
1164  5  1177  1178
1165  5  1179  1180
1166  5  1181  1182
1167  5  1183  1184
1168  5  1185  1186
1169  5  1187  1188
1170  5  1189  1190
1171  5  1191  1192
1172  5  1193  1194
1173  5  1195  1196
1174  5  1197  1198
1175  5  1199  1200
1176  5  1201  1202
1177  5  1203  1204
1178  5  1205  1206
1179  5  1207  1208
1180  5  1209  1210
1181  5  1211  1212
1182  5  1213  1214
1183  5  1215  1216
1184  5  1217  1218
1185  5  1219  1220
1186  5  1221  1222
1187  5  1223  1224
1188  5  1225  1226
1189  5  1227  1228
1190  5  1229  1230
1191  5  1231  1232
1192  5  1233  1234
1193  5  1235  1236
1194  5  1237  1238
1195  5  1239  1240
1196  5  1241  1242
1197  5  1243  1244
1198  5  1245  1246
1199  5  1247  1248
1200  5  1249  1250
1201  5  1251  1252
1202  5  1253  1254
1203  5  1255  1256
1204  5  1257  1258
1205  5  1259  1260
1206  5  1261  1262
1207  5  1263  1264
1208  5  1265  1266
1209  5  1267  1268
1210  5  1269  1270
1211  5  1271  1272
1212  5  1273  1274
1213  5  1275  1276
1214  5  1277  1278
1215  5  1279  1280
1216  5  1281  1282
1217  5  1283  1284
1218  5  1285  1286
1219  5  1287  1288
1220  5  1289  1290
1221  5  1291  1292
1222  5  1293  1294
1223  5  1295  1296
1224  5  1297  1298
1225  5  1299  1300
1226  5  1301  1302
1227  5  1303  1304
1228  5  1305  1306
1229  5  1307  1308
1230  5  1309  1310
1231  5  1311  1312
1232  5  1313  1314
1233  5  1315  1316
1234  5  1317  1318
1235  5  1319  1320
1236  5  1321  1322
1237  5  1323  1324
1238  5  1325  1326
1239  5  1327  1328
1240  5  1329  1330
1241  5  1331  1332
1242  5  1333  1334
1243  5  1335  1336
1244  5  1337  1338
1245  5  1339  1340
1246  5  1341  1342
1247  5  1343  1344
1248  5  1345  1346
1249  5  1347  1348
1250  5  1349  1350
1251  5  1351  1352
1252  5  1353  1354
1253  5  1355  1356
1254  5  1357  1358
1255  5  1359  1360
1256  5  1361  1362
1257  5  1363  1364
1258  5  1365  1366
1259  5  1367  1368
1260  5  1369  1370
1261  5  1371  1372
1262  5  1373  1374
1263  5  1375  1376
1264  5  1377  1378
1265  5  1379  1380
1266  5  1381  1382
1267  5  1383  1384
1268  5  1385  1386
1269  5  1387  1388
1270  5  1389  1390
1271  5  1391  1392
1272  5  1393  1394
1273  5  1395  1396
1274  5  1397  1398
1275  5  1399  1400
1276  5  1401  1402
1277  5  1403  1404
1278  5  1405  1406
1279  5  1407  1408
1280  5  1409  1410
1281  5  1411  1412
1282  5  1413  1414
1283  5  1415  1416
1284  5  1417  1418
1285  5  1419  1420
1286  5  1421  1422
1287  5  1423  1424
1288  5  1425  1426
1289  5  1427  1428
1290  5  1429  1430
1291  5  1431  1432
1292  5  1433  1434
1293  5  1435  1436
1294  5  1437  1438
1295  5  1439  1440
1296  5  1441  1442
1297  5  1443  1444
1298  5  1445  1446
1299  5  1447  1448
1300  5  1449  1450
1301  5  1451  1452
1302  5  1453  1454
1303  5  1455  1456
1304  5  1457  1458
1305  5  1459  1460
1306  5  1461  1462
1307  5  1463  1464
1308  5  1465  1466
1309  5  1467  1468
1310  5  1469  1470
1311  5  1471  1472
1312  5  1473  1474
1313  5  1475  1476
1314  5  1477  1478
1315  5  1479  1480
1316  5  1481  1482
1317  5  1483  1484
1318  5  1485  1486
1319  5  1487  1488
1320  5  1489  1490
1321  5  1491  1492
1322  5  1493  1494
1323  5  1495  1496
1324  5  1497  1498
1325  5  1499  1500
1326  5  1501  1502
1327  5  1503  1504
1328  5  1505  1506
1329  5  1507  1508
1330  5  1509  1510
1331  5  1511  1512
1332  5  1513  1514
1333  5  1515  1516
1334  5  1517  1518
1335  5  1519  1520
1336  5  1521  1522
1337  5  1523  1524
1338  5  1525  1526
1339  5  1527  1528
1340  5  1529  1530
1341  5  1531  1532
1342  5  1533  1534
1343  5  1535  1536
1344  5  1537  1538
1345  5  1539  1540
1346  5  1541  1542
1347  5  1543  1544
1348  5  1545  1546
1349  5  1547  1548
1350  5  1549  1550
1351  5  1551  1552
1352  5  1553  1554
1353  5  1555  1556
1354  5  1557  1558
1355  5  1559  1560
1356  5  1561  1562
1357  5  1563  1564
1358  5  1565  1566
1359  5  1567  1568
1360  5  1569  1570
1361  5  1571  1572
1362  5  1573  1574
1363  5  1575  1576
1364  5  1577  1578
1365  5  1579  1580
1366  5  1581  1582
1367  5  1583  1584
1368  5  1585  1586
1369  5  1587  1588
1370  5  1589  1590
1371  5  1591  1592
1372  5  1593  1594
1373  5  1595  1596
1374  5  1597  1598
1375  5  1599  1600
1376  5  1601  1602
1377  5  1603  1604
1378  5  1605  1606
1379  5  1607  1608
1380  5  1609  1610
1381  5  1611  1612
1382  5  1613  1614
1383  5  1615  1616
1384  5  1617  1618
1385  5  1619  1620
1386  5  1621  1622
1387  5  1623  1624
1388  5  1625  1626
1389  5  1627  1628
1390  5  1629  1630
1391  5  1631  1632
1392  5  1633  1634
1393  5  1635  1636
1394  5  1637  1638
1395  5  1639  1640
1396  5  1641  1642
1397  5  1643  1644
1398  5  1645  1646
1399  5  1647  1648
1400  5  1649  1650
1401  5  1651  1652
1402  5  1653  1654
1403  5  1655  1656
1404  5  1657  1658
1405  5  1659  1660
1406  5  1661  1662
1407  5  1663  1664
1408  5  1665  1666
1409  5  1667  1668
1410  5  1669  1670
1411  5  1671  1672
1412  5  1673  1674
1413  5  1675  1676
1414  5  1677  1678
1415  5  1679  1680
1416  5  1681  1682
1417  5  1683  1684
1418  5  1685  1686
1419  5  1687  1688
1420  5  1689  1690
1421  5  1691  1692
1422  5  1693  1694
1423  5  1695  1696
1424  5  1697  1698
1425  5  1699  1700
1426  5  1701  1702
1427  5  1703  1704
1428  5  1705  1706
1429  5  1707  1708
1430  5  1709  1710
1431  5  1711  1712
1432  5  1713  1714
1433  5  1715  1716
1434  5  1717  1718
1435  5  1719  1720
1436  5  1721  1722
1437  5  1723  1724
1438  5  1725  1726
1439  5  1727  1728
1440  5  1729  1730
1441  5  1731  1732
1442  5  1733  1734
1443  5  1735  1736
1444  5  1737  1738
1445  5  1739  1740
1446  5  1741  1742
1447  5  1743  1744
1448  5  1745  1746
1449  5  1747  1748
1450  5  1749  1750
1451  5  1751  1752
1452  5  1753  1754
1453  5  1755  1756
1454  5  1757  1758
1455  5  1759  1760
1456  5  1761  1762
1457  5  1763  1764
1458  5  1765  1766
1459  5  1767  1768
1460  5  1769  1770
1461  5  1771  1772
1462  5  1773  1774
1463  5  1775  1776
1464  5  1777  1778
1465  5  1779  1780
1466  5  1781  1782
1467  5  1783  1784
1468  5  1785  1786
1469  5  1787  1788
1470  5  1789  1790
1471  5  1791  1792
1472  5  1793  1794
1473  5  1795  1796
1474  5  1797  1798
1475  5  1799  1800
1476  5  1801  1802
1477  5  1803  1804
1478  5  1805  1806
1479  5  1807  1808
1480  5  1809  1810
1481  5  1811  1812
1482  5  1813  1814
1483  5  1815  1816
1484  5  1817  1818
1485  5  1819  1820
1486  5  1821  1822
1487  5  1823  1824
1488  5  1825  1826
1489  5  1827  1828
1490  5  1829  1830
1491  5  1831  1832
1492  5  1833  1834
1493  5  1835  1836
1494  5  1837  1838
1495  5  1839  1840
1496  5  1841  1842
1497  5  1843  1844
1498  5  1845  1846
1499  5  1847  1848
1500  5  1849  1850
1501  5  1851  1852
1502  5  1853  1854
1503  5  1855  1856
1504  5  1857  1858
1505  5  1859  1860
1506  5  1861  1862
1507  5  1863  1864
1508  5  1865  1866
1509  5  1867  1868
1510  5  1869  1870
1511  5  1871  1872
1512  5  1873  1874
1513  5  1875  1876
1514  5  1877  1878
1515  5  1879  1880
1516  5  1881  1882
1517  5  1883  1884
1518  5  1885  1886
1519  5  1887  1888
1520  5  1889  1890
1521  5  1891  1892
1522  5  1893  1894
1523  5  1895  1896
1524  5  1897  1898
1525  5  1899  1900
1526  5  1901  1902
1527  5  1903  1904
1528  5  1905  1906
1529  5  1907  1908
1530  5  1909  1910
1531  5  1911  1912
1532  5  1913  1914
1533  5  1915  1916
1534  5  1917  1918
1535  5  1919  1920
1536  5  1921  1922
1537  5  1923  1924
1538  5  1925  1926
1539  5  1927  1928
1540  5  1929  1930
1541  5  1931  1932
1542  5  1933  1934
1543  5  1935  1936
1544  5  1937  1938
1545  5  1939  1940
1546  5  1941  1942
1547  5  1943  1944
1548  5  1945  1946
1549  5  1947  1948
1550  5  1949  1950
1551  5  1951  1952
1552  5  1953  1954
1553  5  1955  1956
1554  5  1957  1958
1555  5  1959  1960
1556  5  1961  1962
1557  5  1963  1964
1558  5  1965  1966
1559  5  1967  1968
1560  5  1969  1970
1561  5  1971  1972
1562  5  1973  1974
1563  5  1975  1976
1564  5  1977  1978
1565  5  1979  1980
1566  5  1981  1982
1567  5  1983  1984
1568  5  1985  1986
1569  5  1987  1988
1570  5  1989  1990
1571  5  1991  1992
1572  5  1993  1994
1573  5  1995  1996
1574  5  1997  1998
1575  5  1999  2000
1576  5  2001  2002
1577  5  2003  2004
1578  5  2005  2006
1579  5  2007  2008
1580  5  2009  2010
1581  5  2011  2012
