945  2  953  954
946  1  953  955
947  2  955  956
948  1  955  957
949  2  957  958
950  1  957  959
951  2  959  960
952  1  959  961
953  2  961  962
954  1  961  963
955  2  963  964
956  1  963  965
957  2  965  966
958  3  967  965
959  3  967  968
960  2  968  969
961  1  968  970
962  2  970  971
963  1  970  972
964  2  972  973
965  1  972  974
966  2  974  975
967  1  974  976
968  2  976  977
969  1  976  978
970  2  978  979
971  1  978  980
972  2  980  981
973  1  980  982
974  2  982  983
975  1  982  984
976  2  984  985
977  1  984  986
978  2  986  987
979  1  986  988
980  2  988  989
981  1  988  990
982  2  990  991
983  1  990  992
984  2  992  993
985  1  992  994
986  2  994  995
987  1  994  996
988  2  996  997
989  1  996  998
990  2  998  999
991  1  998  1000
992  2  1000  1001
993  1  1000  1002
994  2  1002  1003
995  1  1002  1004
996  2  1004  1005
997  1  1004  1006
998  2  1006  1007
999  1  1006  1008
1000  2  1008  1009
1001  1  1008  1010
1002  2  1010  1011
1003  1  1010  1012
1004  2  1012  1013
1005  1  1012  1014
1006  2  1014  1015
1007  1  1014  1016
1008  2  1016  1017
1009  1  1016  1018
1010  2  1018  1019
1011  1  1018  1020
1012  2  1020  1021
1013  1  1020  1022
1014  2  1022  1023
1015  1  1022  1024
1016  2  1024  1025
1017  1  1024  1026
1018  2  1026  1027
1019  1  1026  1028
1020  2  1028  1029
1021  1  1028  1030
1022  2  1030  1031
1023  1  1030  1032
1024  2  1032  1033
1025  1  1032  1034
1026  2  1034  1035
1027  1  1034  1036
1028  2  1036  1037
1029  1  1036  1038
1030  2  1038  1039
1031  1  1038  1040
1032  2  1040  1041
1033  1  1040  1042
1034  2  1042  1043
1035  1  1042  1044
1036  2  1044  1045
1037  1  1044  1046
1038  2  1046  1047
1039  1  1046  1048
1040  2  1048  1049
1041  1  1048  1050
1042  2  1050  1051
1043  1  1050  1052
1044  2  1052  1053
1045  1  1052  1054
1046  2  1054  1055
1047  1  1054  1056
1048  2  1056  1057
1049  1  1056  1058
1050  2  1058  1059
1051  1  1058  1060
1052  2  1060  1061
1053  1  1060  1062
1054  2  1062  1063
1055  1  1062  1064
1056  2  1064  1065
1057  1  1064  1066
1058  2  1066  1067
1059  1  1066  1068
1060  2  1068  1069
1061  1  1068  1070
1062  2  1070  1071
1063  2  1072  1073
1064  1  1072  1074
1065  2  1074  1075
1066  1  1074  1076
1067  2  1076  1077
1068  1  1076  1078
1069  2  1078  1079
1070  1  1078  1080
1071  2  1080  1081
1072  1  1080  1082
1073  2  1082  1083
1074  1  1082  1084
1075  2  1084  1085
1076  1  1084  1086
1077  2  1086  1087
1078  1  1086  1088
1079  2  1088  1089
1080  1  1088  1090
1081  2  1090  1091
1082  1  1090  1092
1083  2  1092  1093
1084  1  1092  1094
1085  2  1094  1095
1086  1  1094  1096
1087  2  1096  1097
1088  1  1096  1098
1089  2  1098  1099
1090  1  1098  1100
1091  2  1100  1101
1092  1  1100  1102
1093  2  1102  1103
1094  1  1102  1104
1095  2  1104  1105
1096  1  1104  1106
1097  2  1106  1107
1098  1  1106  1108
1099  2  1108  1109
1100  1  1108  1110
1101  2  1110  1111
1102  1  1110  1112
1103  2  1112  1113
1104  1  1112  1114
1105  2  1114  1115
1106  1  1114  1116
1107  2  1116  1117
1108  1  1116  1118
1109  2  1118  1119
1110  1  1118  1120
1111  2  1120  1121
1112  1  1120  1122
1113  2  1122  1123
1114  1  1122  1124
1115  2  1124  1125
1116  1  1124  1126
1117  2  1126  1127
1118  1  1126  1128
1119  2  1128  1129
1120  1  1128  1130
1121  2  1130  1131
1122  1  1130  1132
1123  2  1132  1133
1124  1  1132  1134
1125  2  1134  1135
1126  1  1134  1136
1127  2  1136  1137
1128  1  1136  1138
1129  2  1138  1139
1130  1  1138  1140
1131  2  1140  1141
1132  1  1140  1142
1133  2  1142  1143
1134  1  1142  1144
1135  2  1144  1145
1136  1  1144  1146
1137  2  1146  1147
1138  3  1148  1146
1139  3  1148  1149
1140  2  1149  1150
1141  1  1149  1151
1142  2  1151  1152
1143  1  1151  1153
1144  2  1153  1154
1145  1  1153  1155
1146  2  1155  1156
1147  1  1155  1157
1148  2  1157  1158
1149  1  1157  1159
1150  2  1159  1160
1151  1  1159  1161
1152  2  1161  1162
1153  1  1161  1163
1154  2  1163  1164
1155  1  1163  1165
1156  2  1165  1166
1157  1  1165  1167
1158  2  1167  1168
1159  1  1167  1169
1160  2  1169  1170
1161  1  1169  1171
1162  2  1171  1172
1163  1  1171  1173
1164  2  1173  1174
1165  1  1173  1175
1166  2  1175  1176
1167  1  1175  1177
1168  2  1177  1178
1169  1  1177  1179
1170  2  1179  1180
1171  1  1179  1181
1172  2  1181  1182
1173  1  1181  1183
1174  2  1183  1184
1175  1  1183  1185
1176  2  1185  1186
1177  1  1185  1187
1178  2  1187  1188
1179  1  1187  1189
1180  2  1189  1190
1181  4  1191  1192
1182  4  1193  1194
1183  4  1195  1196
1184  4  1197  1198
1185  4  1199  1200
1186  4  1201  1202
1187  4  1203  1204
1188  4  1205  1206
1189  4  1207  1208
1190  4  1209  1210
1191  4  1211  1212
1192  4  1213  1214
1193  4  1215  1216
1194  4  1217  1218
1195  4  1219  1220
1196  4  1221  1222
1197  4  1223  1224
1198  4  1225  1226
1199  4  1227  1228
1200  4  1229  1230
1201  4  1231  1232
1202  4  1233  1234
1203  4  1235  1236
1204  4  1237  1238
1205  4  1239  1240
1206  4  1241  1242
1207  4  1243  1244
1208  4  1245  1246
1209  4  1247  1248
1210  4  1249  1250
1211  4  1251  1252
1212  4  1253  1254
1213  4  1255  1256
1214  4  1257  1258
1215  4  1259  1260
1216  4  1261  1262
1217  4  1263  1264
1218  4  1265  1266
1219  4  1267  1268
1220  4  1269  1270
1221  4  1271  1272
1222  4  1273  1274
1223  4  1275  1276
1224  4  1277  1278
1225  4  1279  1280
1226  4  1281  1282
1227  4  1283  1284
1228  4  1285  1286
1229  4  1287  1288
1230  4  1289  1290
1231  4  1291  1292
1232  4  1293  1294
1233  4  1295  1296
1234  4  1297  1298
1235  4  1299  1300
1236  4  1301  1302
1237  4  1303  1304
1238  4  1305  1306
1239  4  1307  1308
1240  4  1309  1310
1241  4  1311  1312
1242  4  1313  1314
1243  4  1315  1316
1244  4  1317  1318
1245  4  1319  1320
1246  4  1321  1322
1247  4  1323  1324
1248  4  1325  1326
1249  4  1327  1328
1250  4  1329  1330
1251  4  1331  1332
1252  4  1333  1334
1253  4  1335  1336
1254  4  1337  1338
1255  4  1339  1340
1256  4  1341  1342
1257  4  1343  1344
1258  4  1345  1346
1259  4  1347  1348
1260  4  1349  1350
1261  4  1351  1352
1262  4  1353  1354
1263  4  1355  1356
1264  4  1357  1358
1265  4  1359  1360
1266  4  1361  1362
1267  4  1363  1364
1268  4  1365  1366
1269  4  1367  1368
1270  4  1369  1370
1271  4  1371  1372
1272  4  1373  1374
1273  4  1375  1376
1274  4  1377  1378
1275  4  1379  1380
1276  4  1381  1382
1277  4  1383  1384
1278  4  1385  1386
1279  4  1387  1388
1280  4  1389  1390
1281  4  1391  1392
1282  4  1393  1394
1283  4  1395  1396
1284  4  1397  1398
1285  4  1399  1400
1286  4  1401  1402
1287  4  1403  1404
1288  4  1405  1406
1289  4  1407  1408
1290  4  1409  1410
1291  4  1411  1412
1292  4  1413  1414
1293  4  1415  1416
1294  4  1417  1418
1295  4  1419  1420
1296  4  1421  1422
1297  4  1423  1424
1298  4  1425  1426
1299  4  1427  1428
1300  4  1429  1430
1301  4  1431  1432
1302  4  1433  1434
1303  4  1435  1436
1304  4  1437  1438
1305  4  1439  1440
1306  4  1441  1442
1307  4  1443  1444
1308  4  1445  1446
1309  4  1447  1448
1310  4  1449  1450
1311  4  1451  1452
1312  4  1453  1454
1313  4  1455  1456
1314  4  1457  1458
1315  4  1459  1460
1316  4  1461  1462
1317  4  1463  1464
1318  4  1465  1466
1319  4  1467  1468
1320  4  1469  1470
1321  4  1471  1472
1322  4  1473  1474
1323  4  1475  1476
1324  4  1477  1478
1325  4  1479  1480
1326  4  1481  1482
1327  4  1483  1484
1328  4  1485  1486
1329  4  1487  1488
1330  4  1489  1490
1331  4  1491  1492
1332  4  1493  1494
1333  4  1495  1496
1334  4  1497  1498
1335  4  1499  1500
1336  4  1501  1502
1337  4  1503  1504
1338  4  1505  1506
1339  4  1507  1508
1340  4  1509  1510
1341  4  1511  1512
1342  4  1513  1514
1343  4  1515  1516
1344  4  1517  1518
1345  4  1519  1520
1346  4  1521  1522
1347  4  1523  1524
1348  4  1525  1526
1349  4  1527  1528
1350  4  1529  1530
1351  4  1531  1532
1352  4  1533  1534
1353  4  1535  1536
1354  4  1537  1538
1355  4  1539  1540
1356  4  1541  1542
1357  4  1543  1544
1358  4  1545  1546
1359  4  1547  1548
1360  4  1549  1550
1361  4  1551  1552
1362  4  1553  1554
1363  4  1555  1556
1364  4  1557  1558
1365  4  1559  1560
1366  4  1561  1562
1367  4  1563  1564
1368  4  1565  1566
1369  4  1567  1568
1370  4  1569  1570
1371  4  1571  1572
1372  4  1573  1574
1373  4  1575  1576
1374  4  1577  1578
1375  4  1579  1580
1376  4  1581  1582
1377  4  1583  1584
1378  4  1585  1586
1379  4  1587  1588
1380  4  1589  1590
1381  4  1591  1592
1382  4  1593  1594
1383  4  1595  1596
1384  4  1597  1598
1385  4  1599  1600
1386  4  1601  1602
1387  4  1603  1604
1388  4  1605  1606
1389  4  1607  1608
1390  4  1609  1610
1391  4  1611  1612
1392  4  1613  1614
1393  4  1615  1616
1394  4  1617  1618
1395  4  1619  1620
1396  4  1621  1622
1397  4  1623  1624
1398  4  1625  1626
1399  4  1627  1628
1400  4  1629  1630
1401  4  1631  1632
1402  4  1633  1634
1403  4  1635  1636
1404  4  1637  1638
1405  4  1639  1640
1406  4  1641  1642
1407  4  1643  1644
1408  4  1645  1646
1409  4  1647  1648
1410  4  1649  1650
1411  4  1651  1652
1412  4  1653  1654
1413  4  1655  1656
1414  4  1657  1658
1415  4  1659  1660
1416  4  1661  1662
1417  4  1663  1664
1418  4  1665  1666
1419  4  1667  1668
1420  4  1669  1670
1421  4  1671  1672
1422  4  1673  1674
1423  4  1675  1676
1424  4  1677  1678
1425  4  1679  1680
1426  4  1681  1682
1427  4  1683  1684
1428  4  1685  1686
1429  4  1687  1688
1430  4  1689  1690
1431  4  1691  1692
1432  4  1693  1694
1433  4  1695  1696
1434  4  1697  1698
1435  4  1699  1700
1436  4  1701  1702
1437  4  1703  1704
1438  4  1705  1706
1439  4  1707  1708
1440  4  1709  1710
1441  4  1711  1712
1442  4  1713  1714
1443  4  1715  1716
1444  4  1717  1718
1445  4  1719  1720
1446  4  1721  1722
1447  4  1723  1724
1448  4  1725  1726
1449  4  1727  1728
1450  4  1729  1730
1451  4  1731  1732
1452  4  1733  1734
1453  4  1735  1736
1454  4  1737  1738
1455  4  1739  1740
1456  4  1741  1742
1457  4  1743  1744
1458  4  1745  1746
1459  4  1747  1748
1460  4  1749  1750
1461  4  1751  1752
1462  4  1753  1754
1463  4  1755  1756
1464  4  1757  1758
1465  4  1759  1760
1466  4  1761  1762
1467  4  1763  1764
1468  4  1765  1766
1469  4  1767  1768
1470  4  1769  1770
1471  4  1771  1772
1472  4  1773  1774
1473  4  1775  1776
1474  4  1777  1778
1475  4  1779  1780
1476  4  1781  1782
1477  4  1783  1784
1478  4  1785  1786
1479  4  1787  1788
1480  4  1789  1790
1481  4  1791  1792
1482  4  1793  1794
1483  4  1795  1796
1484  4  1797  1798
1485  4  1799  1800
1486  4  1801  1802
1487  4  1803  1804
1488  4  1805  1806
1489  4  1807  1808
1490  4  1809  1810
1491  4  1811  1812
1492  4  1813  1814
1493  4  1815  1816
1494  4  1817  1818
1495  4  1819  1820
1496  4  1821  1822
1497  4  1823  1824
1498  4  1825  1826
1499  4  1827  1828
1500  4  1829  1830
1501  4  1831  1832
1502  4  1833  1834
1503  4  1835  1836
1504  4  1837  1838
1505  4  1839  1840
1506  4  1841  1842
1507  4  1843  1844
1508  4  1845  1846
1509  4  1847  1848
1510  4  1849  1850
1511  4  1851  1852
1512  4  1853  1854
1513  4  1855  1856
1514  4  1857  1858
1515  4  1859  1860
1516  4  1861  1862
1517  4  1863  1864
1518  4  1865  1866
1519  4  1867  1868
1520  4  1869  1870
1521  4  1871  1872
1522  4  1873  1874
1523  4  1875  1876
1524  4  1877  1878
1525  4  1879  1880
1526  4  1881  1882
1527  4  1883  1884
1528  4  1885  1886
1529  4  1887  1888
1530  4  1889  1890
1531  4  1891  1892
1532  4  1893  1894
1533  4  1895  1896
1534  4  1897  1898
1535  4  1899  1900
1536  4  1901  1902
1537  4  1903  1904
1538  4  1905  1906
1539  4  1907  1908
1540  4  1909  1910
1541  4  1911  1912
1542  4  1913  1914
1543  4  1915  1916
1544  4  1917  1918
1545  4  1919  1920
1546  4  1921  1922
1547  4  1923  1924
1548  4  1925  1926
1549  4  1927  1928
1550  4  1929  1930
1551  4  1931  1932
1552  4  1933  1934
1553  4  1935  1936
1554  4  1937  1938
1555  4  1939  1940
1556  4  1941  1942
1557  4  1943  1944
1558  4  1945  1946
1559  4  1947  1948
1560  4  1949  1950
1561  4  1951  1952
1562  4  1953  1954
1563  4  1955  1956
1564  4  1957  1958
1565  4  1959  1960
1566  4  1961  1962
1567  4  1963  1964
1568  4  1965  1966
1569  4  1967  1968
1570  4  1969  1970
1571  4  1971  1972
1572  4  1973  1974
1573  4  1975  1976
1574  4  1977  1978
1575  4  1979  1980
1576  4  1981  1982
1577  4  1983  1984
1578  4  1985  1986
1579  4  1987  1988
1580  4  1989  1990
1581  4  1991  1992
1582  4  1993  1994
1583  4  1995  1996
1584  4  1997  1998
